data_type,link_id,tmc_corridor_name,from_node_id,to_node_id,vdf_code,QVDF_plf1,QVDF_n1,QVDF_s1,QVDF_cp1,QVDF_cd1,QVDF_alpha1,QVDF_beta1,QVDF_plf2,QVDF_n2,QVDF_s2,QVDF_cp2,QVDF_cd2,QVDF_alpha2,QVDF_beta2,QVDF_plf3,QVDF_n3,QVDF_s3,QVDF_cp3,QVDF_cd3,QVDF_alpha3,QVDF_beta3
link,115N04137,AZ-101-LOOP_COUNTERCLOCKWISE,14,15,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04137,AZ-101-LOOP_COUNTERCLOCKWISE,14,15,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04138,AZ-101-LOOP_COUNTERCLOCKWISE,15,18,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04138,AZ-101-LOOP_COUNTERCLOCKWISE,15,18,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04138,AZ-101-LOOP_COUNTERCLOCKWISE,15,18,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04138,AZ-101-LOOP_COUNTERCLOCKWISE,15,18,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04138,AZ-101-LOOP_COUNTERCLOCKWISE,15,18,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04138,AZ-101-LOOP_COUNTERCLOCKWISE,18,19,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04138,AZ-101-LOOP_COUNTERCLOCKWISE,18,19,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04138,AZ-101-LOOP_COUNTERCLOCKWISE,18,19,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04138,AZ-101-LOOP_COUNTERCLOCKWISE,18,19,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04138,AZ-101-LOOP_COUNTERCLOCKWISE,18,19,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04139,AZ-101-LOOP_COUNTERCLOCKWISE,19,22,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04139,AZ-101-LOOP_COUNTERCLOCKWISE,19,22,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04139,AZ-101-LOOP_COUNTERCLOCKWISE,19,22,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04139,AZ-101-LOOP_COUNTERCLOCKWISE,19,22,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04139,AZ-101-LOOP_COUNTERCLOCKWISE,19,22,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04139,AZ-101-LOOP_COUNTERCLOCKWISE,22,24,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04139,AZ-101-LOOP_COUNTERCLOCKWISE,22,24,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04139,AZ-101-LOOP_COUNTERCLOCKWISE,22,24,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04139,AZ-101-LOOP_COUNTERCLOCKWISE,22,24,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04139,AZ-101-LOOP_COUNTERCLOCKWISE,22,24,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04140,AZ-101-LOOP_COUNTERCLOCKWISE,24,26,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04140,AZ-101-LOOP_COUNTERCLOCKWISE,24,26,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04140,AZ-101-LOOP_COUNTERCLOCKWISE,24,26,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04140,AZ-101-LOOP_COUNTERCLOCKWISE,24,26,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04140,AZ-101-LOOP_COUNTERCLOCKWISE,24,26,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04140,AZ-101-LOOP_COUNTERCLOCKWISE,26,27,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04140,AZ-101-LOOP_COUNTERCLOCKWISE,26,27,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04140,AZ-101-LOOP_COUNTERCLOCKWISE,26,27,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04140,AZ-101-LOOP_COUNTERCLOCKWISE,26,27,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04140,AZ-101-LOOP_COUNTERCLOCKWISE,26,27,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04374,AZ-101-LOOP_COUNTERCLOCKWISE,27,30,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04374,AZ-101-LOOP_COUNTERCLOCKWISE,27,30,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04374,AZ-101-LOOP_COUNTERCLOCKWISE,27,30,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04374,AZ-101-LOOP_COUNTERCLOCKWISE,27,30,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04374,AZ-101-LOOP_COUNTERCLOCKWISE,27,30,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04374,AZ-101-LOOP_COUNTERCLOCKWISE,30,31,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04374,AZ-101-LOOP_COUNTERCLOCKWISE,30,31,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04374,AZ-101-LOOP_COUNTERCLOCKWISE,30,31,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04374,AZ-101-LOOP_COUNTERCLOCKWISE,30,31,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04374,AZ-101-LOOP_COUNTERCLOCKWISE,30,31,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04375,AZ-101-LOOP_COUNTERCLOCKWISE,31,34,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04375,AZ-101-LOOP_COUNTERCLOCKWISE,31,34,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04375,AZ-101-LOOP_COUNTERCLOCKWISE,31,34,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04375,AZ-101-LOOP_COUNTERCLOCKWISE,31,34,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04375,AZ-101-LOOP_COUNTERCLOCKWISE,31,34,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04375,AZ-101-LOOP_COUNTERCLOCKWISE,34,35,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04375,AZ-101-LOOP_COUNTERCLOCKWISE,34,35,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04375,AZ-101-LOOP_COUNTERCLOCKWISE,34,35,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04375,AZ-101-LOOP_COUNTERCLOCKWISE,34,35,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04375,AZ-101-LOOP_COUNTERCLOCKWISE,34,35,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04376,AZ-101-LOOP_COUNTERCLOCKWISE,35,38,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04376,AZ-101-LOOP_COUNTERCLOCKWISE,35,38,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04376,AZ-101-LOOP_COUNTERCLOCKWISE,35,38,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04376,AZ-101-LOOP_COUNTERCLOCKWISE,35,38,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04376,AZ-101-LOOP_COUNTERCLOCKWISE,35,38,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04376,AZ-101-LOOP_COUNTERCLOCKWISE,38,39,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04372,AZ-101-LOOP_COUNTERCLOCKWISE,72,72,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04376,AZ-101-LOOP_COUNTERCLOCKWISE,38,39,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04372,AZ-101-LOOP_COUNTERCLOCKWISE,72,72,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04376,AZ-101-LOOP_COUNTERCLOCKWISE,38,39,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04372,AZ-101-LOOP_COUNTERCLOCKWISE,72,73,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04376,AZ-101-LOOP_COUNTERCLOCKWISE,38,39,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04372,AZ-101-LOOP_COUNTERCLOCKWISE,72,73,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04376,AZ-101-LOOP_COUNTERCLOCKWISE,38,39,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04372,AZ-101-LOOP_COUNTERCLOCKWISE,72,73,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04372,AZ-101-LOOP_COUNTERCLOCKWISE,72,74,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04377,AZ-101-LOOP_COUNTERCLOCKWISE,39,42,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04372,AZ-101-LOOP_COUNTERCLOCKWISE,72,74,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04377,AZ-101-LOOP_COUNTERCLOCKWISE,39,42,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04372,AZ-101-LOOP_COUNTERCLOCKWISE,72,74,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04377,AZ-101-LOOP_COUNTERCLOCKWISE,39,42,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04372,AZ-101-LOOP_COUNTERCLOCKWISE,72,74,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04377,AZ-101-LOOP_COUNTERCLOCKWISE,39,42,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04372,AZ-101-LOOP_COUNTERCLOCKWISE,72,74,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04377,AZ-101-LOOP_COUNTERCLOCKWISE,39,42,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04372,AZ-101-LOOP_COUNTERCLOCKWISE,72,72,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04377,AZ-101-LOOP_COUNTERCLOCKWISE,42,43,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04373,AZ-101-LOOP_COUNTERCLOCKWISE,74,75,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04377,AZ-101-LOOP_COUNTERCLOCKWISE,42,43,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04373,AZ-101-LOOP_COUNTERCLOCKWISE,74,75,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04377,AZ-101-LOOP_COUNTERCLOCKWISE,42,43,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04373,AZ-101-LOOP_COUNTERCLOCKWISE,74,75,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04377,AZ-101-LOOP_COUNTERCLOCKWISE,42,43,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04373,AZ-101-LOOP_COUNTERCLOCKWISE,74,75,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04377,AZ-101-LOOP_COUNTERCLOCKWISE,42,43,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04373,AZ-101-LOOP_COUNTERCLOCKWISE,74,75,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04372,AZ-101-LOOP_COUNTERCLOCKWISE,72,74,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-05163,AZ-101-LOOP_COUNTERCLOCKWISE,43,46,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04373,AZ-101-LOOP_COUNTERCLOCKWISE,75,5,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-05163,AZ-101-LOOP_COUNTERCLOCKWISE,43,46,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04373,AZ-101-LOOP_COUNTERCLOCKWISE,75,5,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-05163,AZ-101-LOOP_COUNTERCLOCKWISE,43,46,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04373,AZ-101-LOOP_COUNTERCLOCKWISE,75,76,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-05163,AZ-101-LOOP_COUNTERCLOCKWISE,43,46,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04373,AZ-101-LOOP_COUNTERCLOCKWISE,75,76,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-05163,AZ-101-LOOP_COUNTERCLOCKWISE,43,46,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04373,AZ-101-LOOP_COUNTERCLOCKWISE,75,76,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04373,AZ-101-LOOP_COUNTERCLOCKWISE,74,75,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N05163,AZ-101-LOOP_COUNTERCLOCKWISE,46,48,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+05164,AZ-101-LOOP_COUNTERCLOCKWISE,5,5,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N05163,AZ-101-LOOP_COUNTERCLOCKWISE,46,48,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+05164,AZ-101-LOOP_COUNTERCLOCKWISE,5,5,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N05163,AZ-101-LOOP_COUNTERCLOCKWISE,46,48,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+05164,AZ-101-LOOP_COUNTERCLOCKWISE,5,5,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N05163,AZ-101-LOOP_COUNTERCLOCKWISE,46,48,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+05164,AZ-101-LOOP_COUNTERCLOCKWISE,5,5,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
