data_type,link_id,tmc_corridor_name,from_node_id,to_node_id,vdf_code,QVDF_plf1,QVDF_n1,QVDF_s1,QVDF_cp1,QVDF_cd1,QVDF_alpha1,QVDF_beta1,QVDF_plf2,QVDF_n2,QVDF_s2,QVDF_cp2,QVDF_cd2,QVDF_alpha2,QVDF_beta2,QVDF_plf3,QVDF_n3,QVDF_s3,QVDF_cp3,QVDF_cd3,QVDF_alpha3,QVDF_beta3
link,115P04377,AZ-101-LOOP_COUNTERCLOCKWISE,25,28,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04372,AZ-101-LOOP_COUNTERCLOCKWISE,65,68,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04377,AZ-101-LOOP_COUNTERCLOCKWISE,25,28,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115-04372,AZ-101-LOOP_COUNTERCLOCKWISE,65,68,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04372,AZ-101-LOOP_COUNTERCLOCKWISE,68,69,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04376,AZ-101-LOOP_COUNTERCLOCKWISE,28,29,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04372,AZ-101-LOOP_COUNTERCLOCKWISE,68,69,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04376,AZ-101-LOOP_COUNTERCLOCKWISE,28,29,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04372,AZ-101-LOOP_COUNTERCLOCKWISE,68,69,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04376,AZ-101-LOOP_COUNTERCLOCKWISE,28,29,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04372,AZ-101-LOOP_COUNTERCLOCKWISE,68,69,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04376,AZ-101-LOOP_COUNTERCLOCKWISE,28,29,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04376,AZ-101-LOOP_COUNTERCLOCKWISE,28,29,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115N04372,AZ-101-LOOP_COUNTERCLOCKWISE,68,69,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04376,AZ-101-LOOP_COUNTERCLOCKWISE,29,32,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04376,AZ-101-LOOP_COUNTERCLOCKWISE,29,32,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04376,AZ-101-LOOP_COUNTERCLOCKWISE,29,32,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04376,AZ-101-LOOP_COUNTERCLOCKWISE,29,32,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04376,AZ-101-LOOP_COUNTERCLOCKWISE,29,32,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04375,AZ-101-LOOP_COUNTERCLOCKWISE,32,33,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04375,AZ-101-LOOP_COUNTERCLOCKWISE,32,33,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04375,AZ-101-LOOP_COUNTERCLOCKWISE,32,33,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04375,AZ-101-LOOP_COUNTERCLOCKWISE,32,33,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04375,AZ-101-LOOP_COUNTERCLOCKWISE,32,33,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04375,AZ-101-LOOP_COUNTERCLOCKWISE,33,36,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04375,AZ-101-LOOP_COUNTERCLOCKWISE,33,36,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04375,AZ-101-LOOP_COUNTERCLOCKWISE,33,36,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04375,AZ-101-LOOP_COUNTERCLOCKWISE,33,36,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04375,AZ-101-LOOP_COUNTERCLOCKWISE,33,36,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04374,AZ-101-LOOP_COUNTERCLOCKWISE,36,37,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04374,AZ-101-LOOP_COUNTERCLOCKWISE,36,37,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04374,AZ-101-LOOP_COUNTERCLOCKWISE,36,37,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04374,AZ-101-LOOP_COUNTERCLOCKWISE,36,37,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04374,AZ-101-LOOP_COUNTERCLOCKWISE,36,37,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04374,AZ-101-LOOP_COUNTERCLOCKWISE,37,40,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04374,AZ-101-LOOP_COUNTERCLOCKWISE,37,40,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04374,AZ-101-LOOP_COUNTERCLOCKWISE,37,40,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04374,AZ-101-LOOP_COUNTERCLOCKWISE,37,40,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04374,AZ-101-LOOP_COUNTERCLOCKWISE,37,40,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04140,AZ-101-LOOP_COUNTERCLOCKWISE,40,41,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04140,AZ-101-LOOP_COUNTERCLOCKWISE,40,41,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04140,AZ-101-LOOP_COUNTERCLOCKWISE,40,41,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04140,AZ-101-LOOP_COUNTERCLOCKWISE,40,41,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04140,AZ-101-LOOP_COUNTERCLOCKWISE,40,41,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04140,AZ-101-LOOP_COUNTERCLOCKWISE,41,44,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04140,AZ-101-LOOP_COUNTERCLOCKWISE,41,44,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04140,AZ-101-LOOP_COUNTERCLOCKWISE,41,44,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04140,AZ-101-LOOP_COUNTERCLOCKWISE,41,44,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04140,AZ-101-LOOP_COUNTERCLOCKWISE,41,44,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04139,AZ-101-LOOP_COUNTERCLOCKWISE,44,45,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04139,AZ-101-LOOP_COUNTERCLOCKWISE,44,45,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04139,AZ-101-LOOP_COUNTERCLOCKWISE,44,45,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04139,AZ-101-LOOP_COUNTERCLOCKWISE,44,45,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04139,AZ-101-LOOP_COUNTERCLOCKWISE,44,45,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04139,AZ-101-LOOP_COUNTERCLOCKWISE,45,47,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04139,AZ-101-LOOP_COUNTERCLOCKWISE,45,47,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04139,AZ-101-LOOP_COUNTERCLOCKWISE,45,47,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04139,AZ-101-LOOP_COUNTERCLOCKWISE,45,47,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04139,AZ-101-LOOP_COUNTERCLOCKWISE,45,47,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04138,AZ-101-LOOP_COUNTERCLOCKWISE,47,49,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04138,AZ-101-LOOP_COUNTERCLOCKWISE,47,49,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04138,AZ-101-LOOP_COUNTERCLOCKWISE,47,49,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04138,AZ-101-LOOP_COUNTERCLOCKWISE,47,49,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04138,AZ-101-LOOP_COUNTERCLOCKWISE,47,49,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04138,AZ-101-LOOP_COUNTERCLOCKWISE,49,52,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04138,AZ-101-LOOP_COUNTERCLOCKWISE,49,52,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04138,AZ-101-LOOP_COUNTERCLOCKWISE,49,52,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04138,AZ-101-LOOP_COUNTERCLOCKWISE,49,52,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04138,AZ-101-LOOP_COUNTERCLOCKWISE,49,52,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04137,AZ-101-LOOP_COUNTERCLOCKWISE,52,53,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04137,AZ-101-LOOP_COUNTERCLOCKWISE,52,53,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04137,AZ-101-LOOP_COUNTERCLOCKWISE,52,53,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04137,AZ-101-LOOP_COUNTERCLOCKWISE,52,53,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04137,AZ-101-LOOP_COUNTERCLOCKWISE,52,53,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04137,AZ-101-LOOP_COUNTERCLOCKWISE,53,56,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04137,AZ-101-LOOP_COUNTERCLOCKWISE,53,56,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04137,AZ-101-LOOP_COUNTERCLOCKWISE,53,56,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04137,AZ-101-LOOP_COUNTERCLOCKWISE,53,56,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04137,AZ-101-LOOP_COUNTERCLOCKWISE,53,56,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04136,AZ-101-LOOP_COUNTERCLOCKWISE,56,57,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04136,AZ-101-LOOP_COUNTERCLOCKWISE,56,57,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04136,AZ-101-LOOP_COUNTERCLOCKWISE,56,57,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04136,AZ-101-LOOP_COUNTERCLOCKWISE,56,57,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04136,AZ-101-LOOP_COUNTERCLOCKWISE,56,57,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04136,AZ-101-LOOP_COUNTERCLOCKWISE,57,60,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04136,AZ-101-LOOP_COUNTERCLOCKWISE,57,60,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04136,AZ-101-LOOP_COUNTERCLOCKWISE,57,60,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04136,AZ-101-LOOP_COUNTERCLOCKWISE,57,60,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04136,AZ-101-LOOP_COUNTERCLOCKWISE,57,60,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04135,AZ-101-LOOP_COUNTERCLOCKWISE,60,61,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04135,AZ-101-LOOP_COUNTERCLOCKWISE,60,61,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04135,AZ-101-LOOP_COUNTERCLOCKWISE,60,61,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04135,AZ-101-LOOP_COUNTERCLOCKWISE,60,61,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04135,AZ-101-LOOP_COUNTERCLOCKWISE,60,61,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04135,AZ-101-LOOP_COUNTERCLOCKWISE,61,66,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04135,AZ-101-LOOP_COUNTERCLOCKWISE,61,66,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04135,AZ-101-LOOP_COUNTERCLOCKWISE,61,66,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04135,AZ-101-LOOP_COUNTERCLOCKWISE,61,66,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04135,AZ-101-LOOP_COUNTERCLOCKWISE,61,66,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04134,AZ-101-LOOP_COUNTERCLOCKWISE,66,67,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04134,AZ-101-LOOP_COUNTERCLOCKWISE,66,67,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04134,AZ-101-LOOP_COUNTERCLOCKWISE,66,67,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04134,AZ-101-LOOP_COUNTERCLOCKWISE,66,67,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115+04134,AZ-101-LOOP_COUNTERCLOCKWISE,66,67,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04134,AZ-101-LOOP_COUNTERCLOCKWISE,67,70,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04134,AZ-101-LOOP_COUNTERCLOCKWISE,67,70,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04134,AZ-101-LOOP_COUNTERCLOCKWISE,67,70,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04134,AZ-101-LOOP_COUNTERCLOCKWISE,67,70,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
link,115P04134,AZ-101-LOOP_COUNTERCLOCKWISE,67,70,,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1,1,1,1,1,1,0.5333333333333333,1
