tmc,road,direction,intersection,state,county,zip,start_latitude,start_longitude,end_latitude,end_longitude,miles,road_order,timezone_name,type,country,active_start_date,active_end_date
115-04136,AZ-101-LOOP,CLOCKWISE,59TH AVE/EXIT 19,AZ,MARICOPA,85308,33.66815,-112.19649,33.66819,-112.19323,0.18746,33,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04136,AZ-101-LOOP,CLOCKWISE,59TH AVE/EXIT 19,AZ,MARICOPA,85308,33.66815,-112.19649,33.66819,-112.19323,0.18746,33,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115-04136,AZ-101-LOOP,CLOCKWISE,59TH AVE/EXIT 19,AZ,MARICOPA,85308,33.66815,-112.19649,33.66819,-112.19323,0.18746,33,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115-04136,AZ-101-LOOP,CLOCKWISE,59TH AVE/EXIT 19,AZ,MARICOPA,85308,33.66815,-112.19649,33.66819,-112.19323,0.18746,33,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115-04136,AZ-101-LOOP,CLOCKWISE,59TH AVE/EXIT 19,AZ,MARICOPA,85308,33.66815,-112.19649,33.66819,-112.19323,0.18746,33,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115N04372,AZ-101-LOOP,SOUTHBOUND,FRANK LLOYD WRIGHT BLVD/EXIT 38,AZ,MARICOPA,85260,33.63808,-111.89045,33.6296,-111.89056,0.585847,34,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115P04134,AZ-101-LOOP,WESTBOUND,75TH AVE/EXIT 17,AZ,MARICOPA,85308,33.66779,-112.21384,33.6678,-112.21455,0.040826,34,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115N04136,AZ-101-LOOP,CLOCKWISE,59TH AVE/EXIT 19,AZ,MARICOPA,85308,33.66819,-112.19323,33.66826,-112.18051,0.73161,34,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115N04136,AZ-101-LOOP,CLOCKWISE,59TH AVE/EXIT 19,AZ,MARICOPA,85308,33.66819,-112.19323,33.66826,-112.18051,0.73161,34,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115N04136,AZ-101-LOOP,CLOCKWISE,59TH AVE/EXIT 19,AZ,MARICOPA,85308,33.66819,-112.19323,33.66826,-112.18051,0.731608,34,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115N04136,AZ-101-LOOP,CLOCKWISE,59TH AVE/EXIT 19,AZ,MARICOPA,85308,33.66819,-112.19323,33.66826,-112.18051,0.731608,34,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115N04136,AZ-101-LOOP,CLOCKWISE,59TH AVE/EXIT 19,AZ,MARICOPA,85308,33.66819,-112.19323,33.66826,-112.18051,0.731608,34,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115-04137,AZ-101-LOOP,CLOCKWISE,51ST AVE/EXIT 20,AZ,MARICOPA,85308,33.66826,-112.18051,33.66828,-112.1766,0.224803,35,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04137,AZ-101-LOOP,CLOCKWISE,51ST AVE/EXIT 20,AZ,MARICOPA,85308,33.66826,-112.18051,33.66828,-112.1766,0.224803,35,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115-04137,AZ-101-LOOP,CLOCKWISE,51ST AVE/EXIT 20,AZ,MARICOPA,85308,33.66826,-112.18051,33.66828,-112.1766,0.224802,35,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115-04137,AZ-101-LOOP,CLOCKWISE,51ST AVE/EXIT 20,AZ,MARICOPA,85308,33.66826,-112.18051,33.66828,-112.1766,0.224802,35,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115-04137,AZ-101-LOOP,CLOCKWISE,51ST AVE/EXIT 20,AZ,MARICOPA,85308,33.66826,-112.18051,33.66828,-112.1766,0.224802,35,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115N04137,AZ-101-LOOP,CLOCKWISE,51ST AVE/EXIT 20,AZ,MARICOPA,85308,33.66828,-112.1766,33.66935,-112.161,0.903466,36,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115N04137,AZ-101-LOOP,CLOCKWISE,51ST AVE/EXIT 20,AZ,MARICOPA,85308,33.66828,-112.1766,33.66935,-112.161,0.903466,36,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115N04137,AZ-101-LOOP,CLOCKWISE,51ST AVE/EXIT 20,AZ,MARICOPA,85308,33.66828,-112.1766,33.66935,-112.161,0.903463,36,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115N04137,AZ-101-LOOP,CLOCKWISE,51ST AVE/EXIT 20,AZ,MARICOPA,85308,33.66828,-112.1766,33.66935,-112.161,0.903463,36,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115N04137,AZ-101-LOOP,CLOCKWISE,51ST AVE/EXIT 20,AZ,MARICOPA,85308,33.66828,-112.1766,33.66935,-112.161,0.903463,36,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115-04138,AZ-101-LOOP,CLOCKWISE,35TH AVE/EXIT 22,AZ,MARICOPA,85308,33.66935,-112.161,33.66954,-112.14014,1.199391,37,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04138,AZ-101-LOOP,CLOCKWISE,35TH AVE/EXIT 22,AZ,MARICOPA,85308,33.66935,-112.161,33.66954,-112.14014,1.199391,37,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115-04138,AZ-101-LOOP,CLOCKWISE,35TH AVE/EXIT 22,AZ,MARICOPA,85308,33.66935,-112.161,33.66954,-112.14014,1.199388,37,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115-04138,AZ-101-LOOP,CLOCKWISE,35TH AVE/EXIT 22,AZ,MARICOPA,85308,33.66935,-112.161,33.66954,-112.14014,1.199388,37,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115-04138,AZ-101-LOOP,CLOCKWISE,35TH AVE/EXIT 22,AZ,MARICOPA,85308,33.66935,-112.161,33.66954,-112.14014,1.199388,37,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115N04138,AZ-101-LOOP,CLOCKWISE,35TH AVE/EXIT 22,AZ,MARICOPA,85308,33.66954,-112.14014,33.66909,-112.13467,0.317499,38,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115N04138,AZ-101-LOOP,CLOCKWISE,35TH AVE/EXIT 22,AZ,MARICOPA,85308,33.66954,-112.14014,33.66909,-112.13467,0.317499,38,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115N04138,AZ-101-LOOP,CLOCKWISE,35TH AVE/EXIT 22,AZ,MARICOPA,85308,33.66954,-112.14014,33.66909,-112.13467,0.317498,38,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115N04138,AZ-101-LOOP,CLOCKWISE,35TH AVE/EXIT 22,AZ,MARICOPA,85308,33.66954,-112.14014,33.66909,-112.13467,0.317498,38,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115N04138,AZ-101-LOOP,CLOCKWISE,35TH AVE/EXIT 22,AZ,MARICOPA,85308,33.66954,-112.14014,33.66909,-112.13467,0.317498,38,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115-04139,AZ-101-LOOP,CLOCKWISE,27TH AVE,AZ,MARICOPA,85027,33.66909,-112.13467,33.66864,-112.12732,0.425474,39,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04139,AZ-101-LOOP,CLOCKWISE,27TH AVE,AZ,MARICOPA,85027,33.66909,-112.13467,33.66864,-112.12732,0.425474,39,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115-04139,AZ-101-LOOP,CLOCKWISE,27TH AVE,AZ,MARICOPA,85027,33.66909,-112.13467,33.66864,-112.12732,0.425473,39,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115-04139,AZ-101-LOOP,CLOCKWISE,27TH AVE,AZ,MARICOPA,85027,33.66909,-112.13467,33.66864,-112.12732,0.425473,39,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115-04139,AZ-101-LOOP,CLOCKWISE,27TH AVE,AZ,MARICOPA,85027,33.66909,-112.13467,33.66864,-112.12732,0.425473,39,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115N04139,AZ-101-LOOP,CLOCKWISE,27TH AVE,AZ,MARICOPA,85027,33.66864,-112.12732,33.66865,-112.11697,0.595055,40,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115N04139,AZ-101-LOOP,CLOCKWISE,27TH AVE,AZ,MARICOPA,85027,33.66864,-112.12732,33.66865,-112.11697,0.595055,40,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115N04139,AZ-101-LOOP,CLOCKWISE,27TH AVE,AZ,MARICOPA,85027,33.66864,-112.12732,33.66865,-112.11697,0.595053,40,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115N04139,AZ-101-LOOP,CLOCKWISE,27TH AVE,AZ,MARICOPA,85027,33.66864,-112.12732,33.66865,-112.11697,0.595053,40,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115N04139,AZ-101-LOOP,CLOCKWISE,27TH AVE,AZ,MARICOPA,85027,33.66864,-112.12732,33.66865,-112.11697,0.595053,40,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115-04140,AZ-101-LOOP,CLOCKWISE,I-17/EXIT 23,AZ,MARICOPA,85027,33.66865,-112.11697,33.66864,-112.11639,0.033353,41,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04140,AZ-101-LOOP,CLOCKWISE,I-17/EXIT 23,AZ,MARICOPA,85027,33.66865,-112.11697,33.66864,-112.11639,0.033353,41,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115-04140,AZ-101-LOOP,CLOCKWISE,I-17/EXIT 23,AZ,MARICOPA,85027,33.66865,-112.11697,33.66864,-112.11639,0.033353,41,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115-04140,AZ-101-LOOP,CLOCKWISE,I-17/EXIT 23,AZ,MARICOPA,85027,33.66865,-112.11697,33.66864,-112.11639,0.033353,41,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115-04140,AZ-101-LOOP,CLOCKWISE,I-17/EXIT 23,AZ,MARICOPA,85027,33.66865,-112.11697,33.66864,-112.11639,0.033353,41,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115N04140,AZ-101-LOOP,CLOCKWISE,I-17/EXIT 23,AZ,MARICOPA,85027,33.66864,-112.11639,33.66952,-112.09772,1.077861,42,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115N04140,AZ-101-LOOP,CLOCKWISE,I-17/EXIT 23,AZ,MARICOPA,85027,33.66864,-112.11639,33.66952,-112.09772,1.077861,42,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115N04140,AZ-101-LOOP,CLOCKWISE,I-17/EXIT 23,AZ,MARICOPA,85027,33.66864,-112.11639,33.66952,-112.09772,1.077858,42,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115N04140,AZ-101-LOOP,CLOCKWISE,I-17/EXIT 23,AZ,MARICOPA,85027,33.66864,-112.11639,33.66952,-112.09772,1.077858,42,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115N04140,AZ-101-LOOP,CLOCKWISE,I-17/EXIT 23,AZ,MARICOPA,85027,33.66864,-112.11639,33.66952,-112.09772,1.077858,42,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115-04374,AZ-101-LOOP,CLOCKWISE,19TH AVE/EXIT 24,AZ,MARICOPA,85027,33.66952,-112.09772,33.66959,-112.09524,0.142708,43,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04374,AZ-101-LOOP,CLOCKWISE,19TH AVE/EXIT 24,AZ,MARICOPA,85027,33.66952,-112.09772,33.66959,-112.09524,0.142708,43,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115-04374,AZ-101-LOOP,CLOCKWISE,19TH AVE/EXIT 24,AZ,MARICOPA,85027,33.66952,-112.09772,33.66959,-112.09524,0.142707,43,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115-04374,AZ-101-LOOP,CLOCKWISE,19TH AVE/EXIT 24,AZ,MARICOPA,85027,33.66952,-112.09772,33.66959,-112.09524,0.142707,43,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115-04374,AZ-101-LOOP,CLOCKWISE,19TH AVE/EXIT 24,AZ,MARICOPA,85027,33.66952,-112.09772,33.66959,-112.09524,0.142707,43,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115N04374,AZ-101-LOOP,CLOCKWISE,19TH AVE/EXIT 24,AZ,MARICOPA,85027,33.66959,-112.09524,33.66939,-112.09151,0.215066,44,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115N04374,AZ-101-LOOP,CLOCKWISE,19TH AVE/EXIT 24,AZ,MARICOPA,85027,33.66959,-112.09524,33.66939,-112.09151,0.215066,44,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115N04374,AZ-101-LOOP,CLOCKWISE,19TH AVE/EXIT 24,AZ,MARICOPA,85027,33.66959,-112.09524,33.66939,-112.09151,0.215066,44,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115N04374,AZ-101-LOOP,CLOCKWISE,19TH AVE/EXIT 24,AZ,MARICOPA,85027,33.66959,-112.09524,33.66939,-112.09151,0.215066,44,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115N04374,AZ-101-LOOP,CLOCKWISE,19TH AVE/EXIT 24,AZ,MARICOPA,85027,33.66959,-112.09524,33.66939,-112.09151,0.215066,44,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115-04375,AZ-101-LOOP,CLOCKWISE,7TH AVE/EXIT 25,AZ,MARICOPA,85027,33.66939,-112.09151,33.66921,-112.09007,0.083723,45,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04375,AZ-101-LOOP,CLOCKWISE,7TH AVE/EXIT 25,AZ,MARICOPA,85027,33.66939,-112.09151,33.66921,-112.09007,0.083723,45,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115-04375,AZ-101-LOOP,CLOCKWISE,7TH AVE/EXIT 25,AZ,MARICOPA,85027,33.66939,-112.09151,33.66921,-112.09007,0.083723,45,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115-04375,AZ-101-LOOP,CLOCKWISE,7TH AVE/EXIT 25,AZ,MARICOPA,85027,33.66939,-112.09151,33.66921,-112.09007,0.083723,45,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115-04375,AZ-101-LOOP,CLOCKWISE,7TH AVE/EXIT 25,AZ,MARICOPA,85027,33.66939,-112.09151,33.66921,-112.09007,0.083723,45,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115N04375,AZ-101-LOOP,CLOCKWISE,7TH AVE/EXIT 25,AZ,MARICOPA,85027,33.66921,-112.09007,33.66871,-112.07713,0.746925,46,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115N04375,AZ-101-LOOP,CLOCKWISE,7TH AVE/EXIT 25,AZ,MARICOPA,85027,33.66921,-112.09007,33.66871,-112.07713,0.746925,46,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115N04375,AZ-101-LOOP,CLOCKWISE,7TH AVE/EXIT 25,AZ,MARICOPA,85027,33.66921,-112.09007,33.66871,-112.07713,0.746923,46,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115N04375,AZ-101-LOOP,CLOCKWISE,7TH AVE/EXIT 25,AZ,MARICOPA,85027,33.66921,-112.09007,33.66871,-112.07713,0.746923,46,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115N04375,AZ-101-LOOP,CLOCKWISE,7TH AVE/EXIT 25,AZ,MARICOPA,85027,33.66921,-112.09007,33.66871,-112.07713,0.746923,46,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115-04376,AZ-101-LOOP,CLOCKWISE,7TH ST/EXIT 26,AZ,MARICOPA,85027,33.66871,-112.07713,33.66876,-112.07275,0.251848,47,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04376,AZ-101-LOOP,CLOCKWISE,7TH ST/EXIT 26,AZ,MARICOPA,85027,33.66871,-112.07713,33.66876,-112.07275,0.251848,47,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115-04376,AZ-101-LOOP,CLOCKWISE,7TH ST/EXIT 26,AZ,MARICOPA,85027,33.66871,-112.07713,33.66876,-112.07275,0.251848,47,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115-04376,AZ-101-LOOP,CLOCKWISE,7TH ST/EXIT 26,AZ,MARICOPA,85027,33.66871,-112.07713,33.66876,-112.07275,0.251848,47,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115-04376,AZ-101-LOOP,CLOCKWISE,7TH ST/EXIT 26,AZ,MARICOPA,85027,33.66871,-112.07713,33.66876,-112.07275,0.251848,47,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115N04376,AZ-101-LOOP,CLOCKWISE,7TH ST/EXIT 26,AZ,MARICOPA,85024,33.66876,-112.07275,33.66898,-112.05849,0.820003,48,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115+04372,AZ-101-LOOP,COUNTERCLOCKWISE,FRANK LLOYD WRIGHT BLVD/EXIT 38,AZ,MARICOPA,85260,33.61779,-111.89129,33.6296,-111.89024,0.818749,48,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115N04376,AZ-101-LOOP,CLOCKWISE,7TH ST/EXIT 26,AZ,MARICOPA,85024,33.66876,-112.07275,33.66898,-112.05849,0.820003,48,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115+04372,AZ-101-LOOP,COUNTERCLOCKWISE,FRANK LLOYD WRIGHT BLVD/EXIT 38,AZ,MARICOPA,85260,33.61779,-111.89129,33.6296,-111.89024,0.818749,48,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115N04376,AZ-101-LOOP,CLOCKWISE,7TH ST/EXIT 26,AZ,MARICOPA,85024,33.66876,-112.07275,33.66898,-112.05849,0.820001,48,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115+04372,AZ-101-LOOP,COUNTERCLOCKWISE,FRANK LLOYD WRIGHT BLVD/EXIT 38,AZ,MARICOPA,85260,33.61779,-111.89129,33.62959999,-111.89024,0.818747,48,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115N04376,AZ-101-LOOP,CLOCKWISE,7TH ST/EXIT 26,AZ,MARICOPA,85024,33.66876,-112.07275,33.66898,-112.05849,0.820001,48,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115+04372,AZ-101-LOOP,COUNTERCLOCKWISE,FRANK LLOYD WRIGHT BLVD/EXIT 38,AZ,MARICOPA,85260,33.61779,-111.89129,33.62959999,-111.89024,0.818747,48,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115N04376,AZ-101-LOOP,CLOCKWISE,7TH ST/EXIT 26,AZ,MARICOPA,85024,33.66876,-112.07275,33.66898,-112.05849,0.820001,48,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115+04372,AZ-101-LOOP,COUNTERCLOCKWISE,FRANK LLOYD WRIGHT BLVD/EXIT 38,AZ,MARICOPA,85260,33.61779,-111.89129,33.62959999,-111.89024,0.818747,48,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115P04372,AZ-101-LOOP,COUNTERCLOCKWISE,FRANK LLOYD WRIGHT BLVD/EXIT 38,AZ,MARICOPA,85260,33.6296,-111.89024,33.63686,-111.8902,0.501552,49,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
