tmc,road,direction,intersection,state,county,zip,start_latitude,start_longitude,end_latitude,end_longitude,miles,road_order,timezone_name,type,country,active_start_date,active_end_date
115-04377,AZ-101-LOOP,CLOCKWISE,CAVE CREEK RD/N 28TH ST/EXIT 28,AZ,MARICOPA,85024,33.66898,-112.05849,33.6702,-112.03737,1.227586,49,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115P04372,AZ-101-LOOP,COUNTERCLOCKWISE,FRANK LLOYD WRIGHT BLVD/EXIT 38,AZ,MARICOPA,85260,33.6296,-111.89024,33.63686,-111.8902,0.501552,49,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115-04377,AZ-101-LOOP,CLOCKWISE,CAVE CREEK RD/N 28TH ST/EXIT 28,AZ,MARICOPA,85024,33.66898,-112.05849,33.6702,-112.03737,1.227586,49,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115P04372,AZ-101-LOOP,COUNTERCLOCKWISE,FRANK LLOYD WRIGHT BLVD/EXIT 38,AZ,MARICOPA,85260,33.6296,-111.89024,33.63686,-111.8902,0.501551,49,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115-04377,AZ-101-LOOP,CLOCKWISE,CAVE CREEK RD/N 28TH ST/EXIT 28,AZ,MARICOPA,85024,33.66898,-112.05849,33.6702,-112.03737,1.227583,49,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115P04372,AZ-101-LOOP,COUNTERCLOCKWISE,FRANK LLOYD WRIGHT BLVD/EXIT 38,AZ,MARICOPA,85260,33.6296,-111.89024,33.63686,-111.8902,0.501551,49,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115-04377,AZ-101-LOOP,CLOCKWISE,CAVE CREEK RD/N 28TH ST/EXIT 28,AZ,MARICOPA,85024,33.66898,-112.05849,33.6702,-112.03737,1.227583,49,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115P04372,AZ-101-LOOP,COUNTERCLOCKWISE,FRANK LLOYD WRIGHT BLVD/EXIT 38,AZ,MARICOPA,85260,33.6296,-111.89024,33.63686,-111.8902,0.501551,49,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115-04377,AZ-101-LOOP,CLOCKWISE,CAVE CREEK RD/N 28TH ST/EXIT 28,AZ,MARICOPA,85024,33.66898,-112.05849,33.6702,-112.03737,1.227583,49,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115+04372,AZ-101-LOOP,NORTHBOUND,FRANK LLOYD WRIGHT BLVD/EXIT 38,AZ,MARICOPA,85260,33.61779,-111.89129,33.6296,-111.89024,0.818749,50,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115N04377,AZ-101-LOOP,CLOCKWISE,CAVE CREEK RD/N 28TH ST/EXIT 28,AZ,MARICOPA,85050,33.6702,-112.03737,33.67265,-112.02306,0.850539,50,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115+04373,AZ-101-LOOP,COUNTERCLOCKWISE,PRINCESS DR/PIMA RD/EXIT 36,AZ,MARICOPA,85260,33.63686,-111.8902,33.64061,-111.89029,0.259359,50,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115N04377,AZ-101-LOOP,CLOCKWISE,CAVE CREEK RD/N 28TH ST/EXIT 28,AZ,MARICOPA,85050,33.6702,-112.03737,33.67265,-112.02306,0.850539,50,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115+04373,AZ-101-LOOP,COUNTERCLOCKWISE,PRINCESS DR/PIMA RD/EXIT 36,AZ,MARICOPA,85260,33.63686,-111.8902,33.64061,-111.89029,0.259359,50,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115N04377,AZ-101-LOOP,CLOCKWISE,CAVE CREEK RD/N 28TH ST/EXIT 28,AZ,MARICOPA,85050,33.6702,-112.03737,33.67265,-112.02306,0.850537,50,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115+04373,AZ-101-LOOP,COUNTERCLOCKWISE,PRINCESS DR/PIMA RD/EXIT 36,AZ,MARICOPA,85260,33.63686,-111.8902,33.64061,-111.89029,0.259358,50,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115N04377,AZ-101-LOOP,CLOCKWISE,CAVE CREEK RD/N 28TH ST/EXIT 28,AZ,MARICOPA,85050,33.6702,-112.03737,33.67265,-112.02306,0.850537,50,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115+04373,AZ-101-LOOP,COUNTERCLOCKWISE,PRINCESS DR/PIMA RD/EXIT 36,AZ,MARICOPA,85260,33.63686,-111.8902,33.64061,-111.89029,0.259358,50,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115N04377,AZ-101-LOOP,CLOCKWISE,CAVE CREEK RD/N 28TH ST/EXIT 28,AZ,MARICOPA,85050,33.6702,-112.03737,33.67265,-112.02306,0.850537,50,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115+04373,AZ-101-LOOP,COUNTERCLOCKWISE,PRINCESS DR/PIMA RD/EXIT 36,AZ,MARICOPA,85260,33.63686,-111.8902,33.64061,-111.89029,0.259358,50,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115P04372,AZ-101-LOOP,NORTHBOUND,FRANK LLOYD WRIGHT BLVD/EXIT 38,AZ,MARICOPA,85260,33.6296,-111.89024,33.63686,-111.8902,0.501552,51,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115-05163,AZ-101-LOOP,CLOCKWISE,AZ-51/EXIT 29,AZ,MARICOPA,85050,33.67265,-112.02306,33.67265,-112.00683,0.933221,51,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115P04373,AZ-101-LOOP,COUNTERCLOCKWISE,PRINCESS DR/PIMA RD/EXIT 36,AZ,MARICOPA,85255,33.64061,-111.89029,33.65036,-111.89636,0.774745,51,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-05163,AZ-101-LOOP,CLOCKWISE,AZ-51/EXIT 29,AZ,MARICOPA,85050,33.67265,-112.02306,33.67265,-112.00683,0.933221,51,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115P04373,AZ-101-LOOP,COUNTERCLOCKWISE,PRINCESS DR/PIMA RD/EXIT 36,AZ,MARICOPA,85255,33.64061,-111.89029,33.65036,-111.89636,0.774745,51,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115-05163,AZ-101-LOOP,CLOCKWISE,AZ-51/EXIT 29,AZ,MARICOPA,85050,33.67265,-112.02306,33.67265,-112.00683,0.933218,51,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115P04373,AZ-101-LOOP,COUNTERCLOCKWISE,PRINCESS DR/PIMA RD/EXIT 36,AZ,MARICOPA,85255,33.64061,-111.89029,33.65035999,-111.89636,0.774743,51,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115-05163,AZ-101-LOOP,CLOCKWISE,AZ-51/EXIT 29,AZ,MARICOPA,85050,33.67265,-112.02306,33.67265,-112.00683,0.933218,51,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115P04373,AZ-101-LOOP,COUNTERCLOCKWISE,PRINCESS DR/PIMA RD/EXIT 36,AZ,MARICOPA,85255,33.64061,-111.89029,33.65035999,-111.89636,0.774743,51,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115-05163,AZ-101-LOOP,CLOCKWISE,AZ-51/EXIT 29,AZ,MARICOPA,85050,33.67265,-112.02306,33.67265,-112.00683,0.933218,51,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115P04373,AZ-101-LOOP,COUNTERCLOCKWISE,PRINCESS DR/PIMA RD/EXIT 36,AZ,MARICOPA,85255,33.64061,-111.89029,33.65035999,-111.89636,0.774743,51,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115+04373,AZ-101-LOOP,NORTHBOUND,PRINCESS DR/PIMA RD/EXIT 36,AZ,MARICOPA,85260,33.63686,-111.8902,33.64061,-111.89029,0.259359,52,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115N05163,AZ-101-LOOP,CLOCKWISE,AZ-51/EXIT 29,AZ,MARICOPA,85050,33.67265,-112.00683,33.6728,-111.98856,1.063263,52,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115+05164,AZ-101-LOOP,COUNTERCLOCKWISE,HAYDEN RD/EXIT 35,AZ,MARICOPA,85255,33.65036,-111.89636,33.65314,-111.9015,0.353865,52,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115N05163,AZ-101-LOOP,CLOCKWISE,AZ-51/EXIT 29,AZ,MARICOPA,85050,33.67265,-112.00683,33.6728,-111.98856,1.063263,52,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115+05164,AZ-101-LOOP,COUNTERCLOCKWISE,HAYDEN RD/EXIT 35,AZ,MARICOPA,85255,33.65036,-111.89636,33.65314,-111.9015,0.353865,52,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115N05163,AZ-101-LOOP,CLOCKWISE,AZ-51/EXIT 29,AZ,MARICOPA,85050,33.67265,-112.00683,33.6728,-111.98856,1.06326,52,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115+05164,AZ-101-LOOP,COUNTERCLOCKWISE,HAYDEN RD/EXIT 35,AZ,MARICOPA,85255,33.65036,-111.89636,33.65314,-111.9015,0.353864,52,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115N05163,AZ-101-LOOP,CLOCKWISE,AZ-51/EXIT 29,AZ,MARICOPA,85050,33.67265,-112.00683,33.6728,-111.98856,1.06326,52,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115+05164,AZ-101-LOOP,COUNTERCLOCKWISE,HAYDEN RD/EXIT 35,AZ,MARICOPA,85255,33.65036,-111.89636,33.65314,-111.9015,0.353864,52,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115N05163,AZ-101-LOOP,CLOCKWISE,AZ-51/EXIT 29,AZ,MARICOPA,85050,33.67265,-112.00683,33.6728,-111.98856,1.06326,52,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115+05164,AZ-101-LOOP,COUNTERCLOCKWISE,HAYDEN RD/EXIT 35,AZ,MARICOPA,85255,33.65036,-111.89636,33.65314,-111.9015,0.353864,52,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115P04373,AZ-101-LOOP,NORTHBOUND,PRINCESS DR/PIMA RD/EXIT 36,AZ,MARICOPA,85255,33.64061,-111.89029,33.65036,-111.89636,0.774745,53,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115P05164,AZ-101-LOOP,COUNTERCLOCKWISE,HAYDEN RD/EXIT 35,AZ,MARICOPA,85255,33.65314,-111.9015,33.65597,-111.91411,0.751632,53,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04378,AZ-101-LOOP,CLOCKWISE,TATUM BLVD/EXIT 31,AZ,MARICOPA,85050,33.6728,-111.98856,33.67283,-111.98384,0.271362,53,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115P05164,AZ-101-LOOP,COUNTERCLOCKWISE,HAYDEN RD/EXIT 35,AZ,MARICOPA,85255,33.65314,-111.9015,33.65597,-111.91411,0.751632,53,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115-04378,AZ-101-LOOP,CLOCKWISE,TATUM BLVD/EXIT 31,AZ,MARICOPA,85050,33.6728,-111.98856,33.67283,-111.98384,0.271362,53,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115P05164,AZ-101-LOOP,COUNTERCLOCKWISE,HAYDEN RD/EXIT 35,AZ,MARICOPA,85255,33.65314,-111.9015,33.65596999,-111.91411,0.75163,53,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115-04378,AZ-101-LOOP,CLOCKWISE,TATUM BLVD/EXIT 31,AZ,MARICOPA,85050,33.6728,-111.98856,33.67283,-111.98384,0.271362,53,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115P05164,AZ-101-LOOP,COUNTERCLOCKWISE,HAYDEN RD/EXIT 35,AZ,MARICOPA,85255,33.65314,-111.9015,33.65596999,-111.91411,0.75163,53,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115-04378,AZ-101-LOOP,CLOCKWISE,TATUM BLVD/EXIT 31,AZ,MARICOPA,85050,33.6728,-111.98856,33.67283,-111.98384,0.271362,53,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115P05164,AZ-101-LOOP,COUNTERCLOCKWISE,HAYDEN RD/EXIT 35,AZ,MARICOPA,85255,33.65314,-111.9015,33.65596999,-111.91411,0.75163,53,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115-04378,AZ-101-LOOP,CLOCKWISE,TATUM BLVD/EXIT 31,AZ,MARICOPA,85050,33.6728,-111.98856,33.67283,-111.98384,0.271362,53,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115+04380,AZ-101-LOOP,COUNTERCLOCKWISE,SCOTTSDALE RD/EXIT 34,AZ,MARICOPA,85255,33.65597,-111.91411,33.65699,-111.919,0.289879,54,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115N04378,AZ-101-LOOP,CLOCKWISE,TATUM BLVD/EXIT 31,AZ,MARICOPA,85050,33.67283,-111.98384,33.67237,-111.97087,0.748902,54,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115+04380,AZ-101-LOOP,COUNTERCLOCKWISE,SCOTTSDALE RD/EXIT 34,AZ,MARICOPA,85255,33.65597,-111.91411,33.65699,-111.919,0.289879,54,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115N04378,AZ-101-LOOP,CLOCKWISE,TATUM BLVD/EXIT 31,AZ,MARICOPA,85050,33.67283,-111.98384,33.67237,-111.97087,0.748902,54,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115+04380,AZ-101-LOOP,COUNTERCLOCKWISE,SCOTTSDALE RD/EXIT 34,AZ,MARICOPA,85255,33.65597,-111.91411,33.65699,-111.919,0.289878,54,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115N04378,AZ-101-LOOP,CLOCKWISE,TATUM BLVD/EXIT 31,AZ,MARICOPA,85050,33.67283,-111.98384,33.67237,-111.97087,0.7489,54,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115+04380,AZ-101-LOOP,COUNTERCLOCKWISE,SCOTTSDALE RD/EXIT 34,AZ,MARICOPA,85255,33.65597,-111.91411,33.65699,-111.919,0.289878,54,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115N04378,AZ-101-LOOP,CLOCKWISE,TATUM BLVD/EXIT 31,AZ,MARICOPA,85050,33.67283,-111.98384,33.67237,-111.97087,0.7489,54,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115+04380,AZ-101-LOOP,COUNTERCLOCKWISE,SCOTTSDALE RD/EXIT 34,AZ,MARICOPA,85255,33.65597,-111.91411,33.65699,-111.919,0.289878,54,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115N04378,AZ-101-LOOP,CLOCKWISE,TATUM BLVD/EXIT 31,AZ,MARICOPA,85050,33.67283,-111.98384,33.67237,-111.97087,0.7489,54,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115P04380,AZ-101-LOOP,COUNTERCLOCKWISE,SCOTTSDALE RD/EXIT 34,AZ,MARICOPA,85255,33.65699,-111.919,33.65951,-111.93114,0.719428,55,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04379,AZ-101-LOOP,CLOCKWISE,56TH ST/EXIT 32,AZ,MARICOPA,85054,33.67237,-111.97087,33.67009,-111.96504,0.371393,55,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115P04380,AZ-101-LOOP,COUNTERCLOCKWISE,SCOTTSDALE RD/EXIT 34,AZ,MARICOPA,85255,33.65699,-111.919,33.65951,-111.93114,0.719428,55,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115-04379,AZ-101-LOOP,CLOCKWISE,56TH ST/EXIT 32,AZ,MARICOPA,85054,33.67237,-111.97087,33.67009,-111.96504,0.371393,55,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115P04380,AZ-101-LOOP,COUNTERCLOCKWISE,SCOTTSDALE RD/EXIT 34,AZ,MARICOPA,85255,33.65699,-111.919,33.65951,-111.93114,0.719426,55,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115-04379,AZ-101-LOOP,CLOCKWISE,56TH ST/EXIT 32,AZ,MARICOPA,85054,33.67237,-111.97087,33.67009,-111.96504,0.371392,55,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115P04380,AZ-101-LOOP,COUNTERCLOCKWISE,SCOTTSDALE RD/EXIT 34,AZ,MARICOPA,85255,33.65699,-111.919,33.65951,-111.93114,0.719426,55,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115-04379,AZ-101-LOOP,CLOCKWISE,56TH ST/EXIT 32,AZ,MARICOPA,85054,33.67237,-111.97087,33.67009,-111.96504,0.371392,55,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115P04380,AZ-101-LOOP,COUNTERCLOCKWISE,SCOTTSDALE RD/EXIT 34,AZ,MARICOPA,85255,33.65699,-111.919,33.65951,-111.93114,0.719426,55,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115-04379,AZ-101-LOOP,CLOCKWISE,56TH ST/EXIT 32,AZ,MARICOPA,85054,33.67237,-111.97087,33.67009,-111.96504,0.371392,55,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115+04379,AZ-101-LOOP,COUNTERCLOCKWISE,56TH ST/EXIT 32,AZ,MARICOPA,85054,33.65951,-111.93114,33.66519,-111.95401,1.376025,56,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115N04379,AZ-101-LOOP,CLOCKWISE,56TH ST/EXIT 32,AZ,MARICOPA,85054,33.67009,-111.96504,33.66521,-111.95459,0.688927,56,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115+04379,AZ-101-LOOP,COUNTERCLOCKWISE,56TH ST/EXIT 32,AZ,MARICOPA,85054,33.65951,-111.93114,33.66519,-111.95401,1.376025,56,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115N04379,AZ-101-LOOP,CLOCKWISE,56TH ST/EXIT 32,AZ,MARICOPA,85054,33.67009,-111.96504,33.66521,-111.95459,0.688927,56,America/Phoenix,P1.11,USA,2019-10-08 15:00:00-04:00,2020-03-31 07:00:00-04:00
115+04379,AZ-101-LOOP,COUNTERCLOCKWISE,56TH ST/EXIT 32,AZ,MARICOPA,85054,33.65951,-111.93114,33.66519,-111.95401,1.376021,56,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115N04379,AZ-101-LOOP,CLOCKWISE,56TH ST/EXIT 32,AZ,MARICOPA,85054,33.67009,-111.96504,33.66521,-111.95459,0.688925,56,America/Phoenix,P1.11,USA,2020-03-31 07:00:00-04:00,2020-09-29 14:00:00-04:00
115+04379,AZ-101-LOOP,COUNTERCLOCKWISE,56TH ST/EXIT 32,AZ,MARICOPA,85054,33.65951,-111.93114,33.66519,-111.95401,1.376021,56,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115N04379,AZ-101-LOOP,CLOCKWISE,56TH ST/EXIT 32,AZ,MARICOPA,85054,33.67009,-111.96504,33.66521,-111.95459,0.688925,56,America/Phoenix,P1.11,USA,2020-09-29 14:00:00-04:00,2021-03-30 14:00:00-04:00
115+04379,AZ-101-LOOP,COUNTERCLOCKWISE,56TH ST/EXIT 32,AZ,MARICOPA,85054,33.65951,-111.93114,33.66519,-111.95401,1.376021,56,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115N04379,AZ-101-LOOP,CLOCKWISE,56TH ST/EXIT 32,AZ,MARICOPA,85054,33.67009,-111.96504,33.66521,-111.95459,0.688925,56,America/Phoenix,P1.11,USA,2021-03-30 14:00:00-04:00,null
115P04379,AZ-101-LOOP,COUNTERCLOCKWISE,56TH ST/EXIT 32,AZ,MARICOPA,85054,33.66519,-111.95401,33.67013,-111.96457,0.696492,57,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04380,AZ-101-LOOP,CLOCKWISE,SCOTTSDALE RD/EXIT 34,AZ,MARICOPA,85054,33.66521,-111.95459,33.65932,-111.93121,1.408415,57,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
